      Содержимое ПЗУ D65 "RFVDKEY" (VIDEO, KEYBOARD).
 
0000: EB DB DE FA │ FA FA FB 6B │ C9 C9 D9 E9 │ E9 D9 E9 59
0210: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0220: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0230: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0240: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0250: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0260: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0270: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0280: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0290: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
02A0: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
02B0: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
02C0: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
02D0: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
02E0: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
02F0: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0300: 00 01 02 03 │ 04 05 06 07 │ 08 09 0A 0B │ 0C 0D 0E 0F
0310: 10 11 12 13 │ 14 15 16 17 │ 18 19 1A 1B │ 1C 1D 1E 1F
0320: 20 21 22 23 │ 24 25 26 27 │ 28 29 2A 2B │ 2C 2D 2E 2F
0330: 30 31 32 33 │ 34 35 36 37 │ 38 39 3A 3B │ 3C 3D 3E 3F
0340: 40 41 42 43 │ 44 45 46 47 │ 48 49 4A 4B │ 4C 4D 4E 4F
0350: 50 51 52 53 │ 54 55 56 57 │ 58 59 5A 5B │ 5C 5D 5E 5F
0360: 60 61 62 63 │ 64 65 66 67 │ 68 69 6A 6B │ 6C 6D 6E 6F
0370: 70 71 72 73 │ 74 75 76 77 │ 78 79 7A 7B │ 7C 7D 7E 7F
0380: 80 81 82 83 │ 84 85 86 87 │ 88 89 8A 8B │ 8C 8D 8E 8F
0390: 90 91 92 93 │ 94 95 96 97 │ 98 99 9A 9B │ 9C 9D 9E 9F
03A0: A0 A1 A2 A3 │ A4 A5 A6 A7 │ A8 A9 AA AB │ AC AD AE AF
03B0: B0 B1 B2 B3 │ B4 B5 B6 B7 │ B8 B9 BA BB │ BC BD BE BF
03C0: C0 C1 C2 C3 │ C4 C5 C6 C7 │ C8 C9 CA CB │ CC CD CE CF
03D0: D0 D1 D2 D3 │ D4 D5 D6 D7 │ D8 D9 DA DB │ DC DD DE DF
03E0: E0 E1 E2 E3 │ E4 E5 E6 E7 │ E8 E9 EA EB │ EC ED EE EF
03F0: F0 F1 F2 F3 │ F4 F5 F6 F7 │ F8 F9 FA FB │ FC FD FE FF
0400: 00 01 02 03 │ 04 05 06 07 │ 08 09 0A 0B │ 0C 0D 0E 0F
0410: 10 11 12 13 │ 14 15 16 17 │ 18 19 1A 1B │ 1C 1D 1E 1F
0420: 20 21 22 23 │ 24 25 26 27 │ 28 29 2A 2B │ 2C 2D 2E 2F
0430: 30 31 32 33 │ 34 35 36 37 │ 38 39 3A 3B │ 3C 3D 3E 3F
0440: 40 41 42 43 │ 44 45 46 47 │ 48 49 4A 4B │ 4C 4D 4E 4F
0450: 50 51 52 53 │ 54 55 56 57 │ 58 59 5A 5B │ 5C 5D 5E 5F
0460: 60 61 62 63 │ 64 65 66 67 │ 68 69 6A 6B │ 6C 6D 6E 6F
0470: 70 71 72 73 │ 74 75 76 77 │ 78 79 7A 7B │ 7C 7D 7E 7F
0480: 80 81 82 83 │ 84 85 86 87 │ 88 89 8A 8B │ 8C 8D 8E 8F
0490: 90 91 92 93 │ 94 95 96 97 │ 98 99 9A 9B │ 9C 9D 9E 9F
04A0: A0 A1 A2 A3 │ A4 A5 A6 A7 │ A8 A9 AA AB │ AC AD AE AF
04B0: B0 B1 B2 B3 │ B4 B5 B6 B7 │ B8 B9 BA BB │ BC BD BE BF
04C0: C0 C1 C2 C3 │ C4 C5 C6 C7 │ C8 C9 CA CB │ CC CD CE CF
04D0: D0 D1 D2 D3 │ D4 D5 D6 D7 │ D8 D9 DA DB │ DC DD DE DF
04E0: E0 E1 E2 E3 │ E4 E5 E6 E7 │ E8 E9 EA EB │ EC ED EE EF
04F0: F0 F1 F2 F3 │ F4 F5 F6 F7 │ F8 F9 FA FB │ FC FD FE FF
0500: 00 01 02 03 │ 04 05 06 07 │ 08 09 0A 0B │ 0C 0D 0E 0F
0510: 10 11 12 13 │ 14 15 16 17 │ 18 19 1A 1B │ 1C 1D 1E 1F
0520: 20 21 22 23 │ 24 25 26 27 │ 28 29 2A 2B │ 2C 2D 2E 2F
0530: 30 31 32 33 │ 34 35 36 37 │ 38 39 3A 3B │ 3C 3D 3E 3F
0540: 00 10 20 30 │ 04 14 24 34 │ 08 18 28 38 │ 0C 1C 2C 3C
0550: 01 11 21 31 │ 05 15 25 35 │ 09 19 29 39 │ 0D 1D 2D 3D
0560: 02 12 22 32 │ 06 16 26 36 │ 0A 1A 2A 3A │ 0E 1E 2E 3E
0570: 03 13 23 33 │ 07 17 27 37 │ 0B 1B 2B 3B │ 0F 1F 2F 3F
0580: 80 81 82 83 │ 84 85 86 87 │ 88 89 8A 8B │ 8C 8D 8E 8F
0590: 90 91 92 93 │ 94 95 96 97 │ 98 99 9A 9B │ 9C 9D 9E 9F
05A0: A0 A1 A2 A3 │ A4 A5 A6 A7 │ A8 A9 AA AB │ AC AD AE AF
05B0: B0 B1 B2 B3 │ B4 B5 B6 B7 │ B8 B9 BA BB │ BC BD BE BF
05C0: 80 81 82 83 │ 04 05 06 07 │ 08 09 0A 0B │ 0C 0D 0E 0F
05D0: 10 11 12 13 │ 14 15 16 17 │ 18 19 1A 1B │ 1C 1D 1E 1F
05E0: 20 21 22 23 │ 24 25 26 27 │ 28 29 2A 2B │ 2C 2D 2E 2F
05F0: 30 31 32 33 │ 34 35 36 37 │ 38 39 3A 3B │ 3C 3D 3E 3F
0600: 01 01 01 03 │ 01 01 01 02 │ 01 01 01 01 │ 01 01 01 01
0610: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0620: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0630: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0640: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0650: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0660: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0670: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0680: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0690: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
06A0: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
06B0: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
06C0: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
06D0: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
06E0: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
06F0: 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01 │ 01 01 01 01
0700: 00 01 02 03 │ 04 05 06 07 │ 08 09 0A 0B │ 0C 0D 0E 0F
0710: 10 11 12 13 │ 14 15 16 17 │ 18 19 1A 1B │ 1C 1D 1E 1F
0720: 20 21 22 23 │ 24 25 26 27 │ 28 29 2A 2B │ 2C 2D 2E 2F
0730: 30 31 32 33 │ 34 35 36 37 │ 38 39 3A 3B │ 3C 3D 3E 3F
0740: 40 41 42 43 │ 44 45 46 47 │ 48 49 4A 4B │ 4C 4D 4E 4F
0750: 50 51 52 53 │ 54 55 56 57 │ 58 59 5A 5B │ 5C 5D 5E 5F
0760: 60 61 62 63 │ 64 65 66 67 │ 68 69 6A 6B │ 6C 6D 6E 6F
0770: 70 71 72 73 │ 74 75 76 77 │ 78 79 7A 7B │ 7C 7D 7E 7F
0780: 80 81 82 83 │ 84 85 86 87 │ 88 89 8A 8B │ 8C 8D 8E 8F
0790: 90 91 92 93 │ 94 95 96 97 │ 98 99 9A 9B │ 9C 9D 9E 9F
07A0: A0 A1 A2 A3 │ A4 A5 A6 A7 │ A8 A9 AA AB │ AC AD AE AF
07B0: B0 B1 B2 B3 │ B4 B5 B6 B7 │ B8 B9 BA BB │ BC BD BE BF
07C0: C0 C1 C2 C3 │ C4 C5 C6 C7 │ C8 C9 CA CB │ CC CD CE CF
07D0: D0 D1 D2 D3 │ D4 D5 D6 D7 │ D8 D9 DA DB │ DC DD DE DF
07E0: E0 E1 E2 E3 │ E4 E5 E6 E7 │ E8 E9 EA EB │ EC ED EE EF
07F0: F0 F1 F2 F3 │ F4 F5 F6 F7 │ F8 F9 FA FB │ FC FD FE FF
 
        По адресам 0140H - 017FH  содержится таблица кодирования
цветов в режиме  AMSTRAD.  По  адресам  0540H - 057FH содержится
таблица  перекодирования  цветов  в режиме ALESTE (просто подряд
идущие  коды  от 0 до 63 в которых биты 5 и 4 поменяны местами с
битами 1 и 0 соответственно).
 
 
 
      Содержимое ПЗУ D69 155РЕ3 "AF" (ALESTE ФАПЧ).
 
0000: 11 11 02 03 │ 03 04 05 06 │ 0B 0D 0C 0E │ 0F 0F 00 01
0010: 11 12 03 04 │ 05 06 07 08 │ 09 0A 0B 0C │ 0D 0E 0F 00
 
 
 
     Содержимое ПЗУ D28 556РТ4 "MAPPER".
	 Original. Non standard expansion
	 SymbOS sees 128KB
 
0000: 0 1 2 3 │ 0 1 2 7 │ 4 5 6 7 │ 0 3 2 7
0010: 0 4 2 3 │ 0 5 2 3 │ 0 6 2 3 │ 0 7 2 3
0020: 0 1 2 3 │ 0 1 2 7 │ 4 5 6 7 │ 0 3 2 7
0030: 0 8 2 3 │ 0 9 2 3 │ 0 A 2 3 │ 0 B 2 3
0040: 0 0 0 0 │ 1 1 1 1 │ 2 2 2 2 │ 3 3 3 3
0050: 4 4 4 4 │ 5 5 5 5 │ 6 6 6 6 │ 7 7 7 7
0060: 8 8 8 8 │ 9 9 9 9 │ A A A A │ B B B B
0070: C C C C │ D D D D │ E E E E │ F F F F
0080: 0 1 2 3 │ 0 1 2 7 │ 4 5 6 7 │ 0 3 2 7
0090: 0 C 2 3 │ 0 D 2 3 │ 0 E 2 3 │ 0 F 2 3
00A0: 0 1 2 3 │ 0 1 2 7 │ 4 5 6 7 │ 0 3 2 7
00B0: 0 C 2 3 │ 0 D 2 3 │ 0 E 2 3 │ 0 F 2 3
00C0: 0 0 0 0 │ 1 1 1 1 │ 2 2 2 2 │ 3 3 3 3
00D0: 4 4 4 4 │ 5 5 5 5 │ 6 6 6 6 │ 7 7 7 7
00E0: 8 8 8 8 │ 9 9 9 9 │ A A A A │ B B B B
00F0: C C C C │ D D D D │ E E E E │ F F F F
 
     Содержимое ПЗУ D28 556РТ4 "MAPPER".
	 Modified. Standard memory expansion
	 SymbOS sees 256KB
 
0000: 0 1 2 3 │ 0 1 2 7 │ 4 5 6 7 │ 0 3 2 7 ; bank 1 & 2 (same as was before)
0010: 0 4 2 3 │ 0 5 2 3 │ 0 6 2 3 │ 0 7 2 3 ; bank 1 & 2 (same as was before)
0020: 0 1 2 3 │ 0 1 2 B │ 8 9 A B │ 0 3 2 B ; bank 1 & 3 (modified)
0030: 0 8 2 3 │ 0 9 2 3 │ 0 A 2 3 │ 0 B 2 3 ; bank 1 & 3 (modified)
0040: 0 0 0 0 │ 1 1 1 1 │ 2 2 2 2 │ 3 3 3 3 ; MSX (same as was before)
0050: 4 4 4 4 │ 5 5 5 5 │ 6 6 6 6 │ 7 7 7 7 ; MSX (same as was before)
0060: 8 8 8 8 │ 9 9 9 9 │ A A A A │ B B B B ; MSX (same as was before)
0070: C C C C │ D D D D │ E E E E │ F F F F ; MSX (same as was before)
0080: 0 1 2 3 │ 0 1 2 F │ C D E F │ 0 3 2 F ; bank 1 & 4 (modified)
0090: 0 C 2 3 │ 0 D 2 3 │ 0 E 2 3 │ 0 F 2 3 ; bank 1 & 4 (modified)
00A0: 0 1 2 3 │ 0 1 2 7 │ 4 5 6 7 │ 0 3 2 7 ; bank 1 & 2 (modified) (same as at 0000)
00B0: 0 4 2 3 │ 0 5 2 3 │ 0 6 2 3 │ 0 7 2 3 ; bank 1 & 2 (modified) (same as at 0010)
00C0: 0 0 0 0 │ 1 1 1 1 │ 2 2 2 2 │ 3 3 3 3 ; MSX (same as was before)
00D0: 4 4 4 4 │ 5 5 5 5 │ 6 6 6 6 │ 7 7 7 7 ; MSX (same as was before)
00E0: 8 8 8 8 │ 9 9 9 9 │ A A A A │ B B B B ; MSX (same as was before)
00F0: C C C C │ D D D D │ E E E E │ F F F F ; MSX (same as was before)
 
 
     Содержимое ПЗУ D67 556РТ4 "ROMRAM".
 
0000: B 6 B 6 │ 6 6 6 6 │ 6 6 6 6 │ B B 6 6
0010: B 5 B 5 │ 5 5 5 5 │ 5 5 5 5 │ B B 5 5
0020: F F F F │ F F F F │ F F F F │ F F F F
0030: F F F F │ F F F F │ F F F F │ F F F F
0040: F F F F │ F F F F │ F F F F │ F F F F
0050: F F F F │ F F F F │ F F F F │ F F F F
0060: F F F F │ F F F F │ F F F F │ F F F F
0070: F F F F │ F F F F │ F F F F │ F F F F
0080: B 7 B 7 │ 7 7 7 7 │ 7 7 7 7 │ B B 7 7
0090: B 7 B 7 │ 7 7 7 7 │ 7 7 7 7 │ B B 7 7
00A0: F F F F │ F F F F │ F F F F │ F F F F
00B0: F F F F │ F F F F │ F F F F │ F F F F
00C0: F F F F │ F F F F │ F F F F │ F F F F
00D0: F F F F │ F F F F │ F F F F │ F F F F
00E0: F F F F │ F F F F │ F F F F │ F F F F
00F0: F F F F │ F F F F │ F F F F │ F F F F
Используются технологии uCoz
